id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_level_user,product.level user,thinq_stock_wms.model_product_level,stock.group_stock_user,1,1,1,0
access_product_level_manager,product.level manager,thinq_stock_wms.model_product_level,stock.group_stock_manager,1,1,1,1
access_thinq_view_dashboard_inventory,access_thinq_view_dashboard_inventory,thinq_stock_wms.model_thinq_view_dashboard_inventory,stock.group_stock_user,1,1,1,0
access_thinq_view_dashboard_inventory_cust,access_thinq_view_dashboard_inventory_cust,thinq_stock_wms.model_thinq_view_dashboard_inventory_cust,stock.group_stock_user,1,1,1,0
access_thinq_api_query,access_thinq_api_query,thinq_stock_wms.model_thinq_api_query,,1,1,1,0
access_thinq_view_dashboard_inventory_cust_product,access_thinq_view_dashboard_inventory_cust_product,thinq_stock_wms.model_thinq_view_dashboard_inventory_cust_product,stock.group_stock_user,1,1,1,0
access_thinq_menu,access_thinq_menu,thinq_stock_wms.model_thinq_menu,,1,1,1,0
access_thinq_access_right,access_thinq_access_right,thinq_stock_wms.model_thinq_access_right,,1,1,1,0
access_thinq_user_access_right,access_thinq_user_access_right,thinq_stock_wms.model_thinq_user_access_right,,1,1,1,0
access_thinq_user_wiz_inventory_daily,access_thinq_user_wiz_inventory_daily,thinq_stock_wms.model_wiz_daily_inventory,,1,1,1,1